,AccountsPayableAndOtherAccruedLiabilitiesCurrent,AccountsReceivableNetCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdvertisingExpense,AllowanceForDoubtfulAccountsReceivableChargeOffs,AllowanceForDoubtfulAccountsReceivableCurrent,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,BusinessAcquisitionEquityInterestsIssuedOrIssuableNumberOfSharesIssued,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashPeriodIncreaseDecrease,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights17,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights18,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights19,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights20,ClassOfWarrantOrRightOutstanding,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ConcentrationRiskPercentage1,CostOfRevenue,CurrentIncomeTaxExpenseBenefit,DebtConversionConvertedInstrumentAmount1,DeferredCompensationArrangementWithIndividualSharesAuthorizedForIssuance,DeferredIncomeTaxExpenseBenefit,DeferredRevenueCurrent,DeferredTaxAssetsGross,DeferredTaxAssetsGrossNoncurrent,DeferredTaxAssetsInventory,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsTaxDeferredExpense,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAllowanceForDoubtfulAccounts,DeferredTaxAssetsValuationAllowance,DeferredTaxAssetsValuationAllowanceCurrent,DeferredTaxLiabilities,DeferredTaxLiabilitiesPropertyPlantAndEquipment,Depreciation,DepreciationAndAmortization,DevelopmentStageEnterpriseDeficitAccumulatedDuringDevelopmentStage,DueToOfficersOrStockholdersCurrent,DueToOfficersOrStockholdersNoncurrent,EarningsPerShareBasic,EarningsPerShareDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,EquityIssuancePerShareAmount,FairValueAssumptionsExercisePrice,FairValueAssumptionsExpectedDividendRate,FairValueAssumptionsExpectedVolatilityRate,FairValueAssumptionsRiskFreeInterestRate,FiniteLivedIntangibleAssetsNet,GainLossOnDispositionOfAssets,GainLossOnSaleOfPropertyPlantEquipment,GeneralAndAdministrativeExpense,GrossProfit,ImpairmentOfLongLivedAssetsHeldForUse,IncomeTaxExpenseBenefit,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInRestrictedCashForOperatingActivities,IncrementalCommonSharesAttributableToCallOptionsAndWarrants,IndefiniteLivedTrademarks,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestPaid,InventoryFinishedGoods,InventoryGross,InventoryLIFOReservePeriodCharge,InventoryNet,InventoryRawMaterials,InventoryValuationReserves,InventoryWriteDown,InvestmentIncomeInterest,LeaseAndRentalExpense,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LineOfCreditFacilityInterestRateDuringPeriod,LineOfCreditFacilityMaximumBorrowingCapacity,LinesOfCreditCurrent,LongTermPurchaseCommitmentAmount,MarketingAndAdvertisingExpense,MarketingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,NoncashOrPartNoncashAcquisitionNetNonmonetaryAssetsAcquiredLiabilitiesAssumed1,NotesPayableCurrent,OperatingIncomeLoss,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsRemainderOfFiscalYear,OperatingLeasesRentExpenseMinimumRentals,OperatingLossCarryforwards,OtherAssetsNoncurrent,OtherDepreciationAndAmortization,OtherExpenses,PaymentsForRepurchaseOfEquity,PaymentsToAcquireIntangibleAssets,PaymentsToAcquirePropertyPlantAndEquipment,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,PrepaidExpenseAndOtherAssetsCurrent,ProceedsFromContributedCapital,ProceedsFromIssuanceOfPrivatePlacement,ProceedsFromNotesPayable,ProceedsFromRelatedPartyDebt,ProceedsFromRepaymentsOfBankOverdrafts,ProceedsFromRepaymentsOfLinesOfCredit,ProceedsFromSaleOfMachineryAndEquipment,ProceedsFromSaleOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,ProvisionForDoubtfulAccounts,PurchaseObligation,RelatedPartyTransactionPurchasesFromRelatedParty,RepaymentsOfLinesOfCredit,ResearchAndDevelopmentExpense,RestrictedCashAndCashEquivalentsAtCarryingValue,RetainedEarningsAccumulatedDeficit,Revenues,SalesDiscountsReturnsAndAllowancesGoods,SellingAndMarketingExpense,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfOutstandingOptions,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,SharePrice,StockholdersEquity,StockholdersEquityNoteStockSplitConversionRatio175,StockholdersEquityNoteStockSplitConversionRatio176,StockholdersEquityNoteStockSplitConversionRatio,StockIssuedDuringPeriodSharesStockOptionsExercised,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockRepurchasedAndRetiredDuringPeriodValue,StockRepurchasedDuringPeriodShares,StockRepurchasedDuringPeriodValue,TemporaryEquityShareSubscriptions,WarrantsAndRightsOutstanding,WeightedAverageNumberDilutedSharesOutstandingAdjustment,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesCommonStockSubjectToRepurchaseOrCancellation,WeightedAverageNumberOfSharesOutstandingBasic,y
0,197409,465805,183559.0,3855793.0,201991.0,518134.0,347000.0,-37490.0,106362.0,2000000.0,2239569,1553610,40000000.0,692.0,692.0,19353.0,117.0,1.25,1.25,1.25,1.25,2000000.0,0.001,2200000000.0,243758856.0,243758856.0,243759.0,1.0,958120.0,0.0,500000.0,5000000.0,0.0,0.0,1214800.0,1306300.0,0.0,0.0,91600.0,1192900.0,5200.0,0.0,4200.0,16700.0,1123200.0,-1222600.0,91600.0,-75000.0,26000.0,23514.0,3800000.0,0.0,0.0,0.0,0.0,0.0,-0.34,0.34,206000.0,1.0,1.0,0.0,0.58,0.0154,11000.0,-687.0,-832.0,356442.0,568260.0,0.0,0.0,254000.0,89278.0,86319.0,0.0,-85019.0,-220.0,101002.0,1170.0,0.0,462468.0,462468.0,10774.0,10774.0,349179.0,767755.0,0.0,448968,418576.0,0.0,0.0,1170.0,84000.0,648255.0,2239569,419129.0,0.023,500000.0,450846,5880.0,25000.0,194692.0,87864.0,-122479.0,-31556.0,-34625.0,-56191.0,-589672.0,-66663.0,58564.0,500000.0,-57059.0,123080.0,14540.0,108540.0,66000.0,7000.0,3590000.0,5267,675.0,5000.0,45000.0,19588.0,14468.0,0.001,5000000.0,0.0,0.0,0.0,48983,76292.0,1500000.0,500000.0,0.0,-12565.0,24137.0,2500.0,1797.0,471352.0,218224,100.0,100000.0,100000.0,26731.0,20029.0,560911.0,-2508238,1526380.0,39000.0,248848.0,0.0,0.0,0.78,0.0088,5000000.0,1566669.0,0.28,0.0,0.0,2700000.0,2700000.0,0.0,0.0,0.0,0.0,1566669.0,0.28,0.0,0.0,0.0,0.28,2900000.0,0.0,0.28,1371722.0,44.0,44.0,44.0,0.0,152000.0,0.0,0.0,223370000.0,50000.0,2000000.0,885000.0,0.0,60388856.0,243758856.0,223370000.0,60388856.0,0
1,197409,465805,183559.0,3855793.0,52736.0,,490000.0,,106362.0,,2239569,1553610,40000000.0,809.0,692.0,28251.0,403470.0,,,,,2000000.0,0.001,2200000000.0,243758856.0,243758856.0,243759.0,,438958.0,0.0,500000.0,5000000.0,0.0,0.0,1220000.0,1298000.0,19300.0,0.0,83700.0,1271500.0,4200.0,228000.0,6000.0,11300.0,1222600.0,-1223000.0,83700.0,-25000.0,41000.0,35271.0,3800000.0,47705.0,202295.0,,,0.0,0.35,0.34,206000.0,1.0,,,,,11000.0,,,190548.0,274162.0,0.0,0.0,88000.0,21716.0,87484.0,0.0,-24312.0,-354.0,62649.0,1755.0,,462468.0,12758.0,5229.0,3847.0,349179.0,930627.0,56746.0,448968,418576.0,56746.0,56746.0,585.0,21000.0,648255.0,2239569,455845.0,0.023,500000.0,450846,5880.0,103000.0,66000.0,130728.0,-96532.0,-40004.0,-4320.0,-71371.0,101887.0,-60231.0,,,-55587.0,85000.0,14000.0,71000.0,33000.0,7000.0,3570000.0,5267,,5000.0,45000.0,26289.0,13715.0,0.001,5000000.0,0.0,0.0,0.0,48983,124992.0,,,250000.0,-22284.0,28020.0,,,471352.0,218224,2940.0,117000.0,18000.0,58213.0,7630.0,560911.0,-2508238,713120.0,50000.0,131571.0,0.0,,,,5000000.0,1566669.0,0.28,0.0,0.0,1025000.0,2700000.0,135000.0,0.0,0.0,78333.0,1566669.0,0.28,0.0,0.0,0.0,0.28,2900000.0,78333.0,,1591314.0,,,,0.0,,,,,50000.0,2000000.0,885000.0,0.0,62388856.0,,223370000.0,243758856.0,0
2,197409,465805,183559.0,3855793.0,,345683.0,,,106362.0,969863.0,2239569,1553610,40000000.0,28943.0,20045.0,-16018.0,,,,,,2000000.0,0.001,2200000000.0,243758856.0,243758856.0,243759.0,1.0,1346440.0,,0.0,5000000.0,,0.0,1220000.0,,,,,,,,,,,,-83700.0,,15000.0,47026.0,4118000.0,,,0.0,0.0,,0.35,-0.34,206000.0,1.0,,,,,11000.0,,,527139.0,942813.0,,,97000.0,14634.0,90375.0,0.0,30038.0,-465.0,38540.0,2340.0,0.0,494265.0,12083.0,16548.0,9934.0,349179.0,930627.0,8254.0,448968,418576.0,56746.0,,1755.0,42000.0,648255.0,2239569,487965.0,0.023,500000.0,450846,5880.0,78000.0,136000.0,164987.0,44646.0,-58796.0,-7820.0,-77940.0,-18050.0,-1136.0,58564.0,,13657.0,148000.0,20000.0,62000.0,135000.0,7000.0,3570000.0,5267,2025.0,5000.0,45000.0,41038.0,19555.0,0.001,5000000.0,0.0,0.0,0.0,48983,189542.0,1500000.0,500000.0,,-22284.0,-2271.0,,,471352.0,218224,37490.0,,36000.0,346042.0,27735.0,560911.0,-2508238,2289253.0,12000.0,374282.0,0.0,,,,5000000.0,1566669.0,0.28,0.0,0.0,,2700000.0,540000.0,0.0,0.0,313334.0,1566669.0,0.28,0.0,0.0,0.0,0.28,2700000.0,313334.0,,,,,,0.0,,,,,50000.0,2000000.0,885000.0,0.0,,183302189.0,,183302189.0,0
3,366733,441121,216670.0,4091899.0,,,750000.0,,15000.0,2000000.0,2732886,2023842,,432413.0,28943.0,403470.0,,,,,,2000000.0,0.001,50000000.0,62388856.0,62388856.0,60389.0,,388320.0,0.0,0.0,5000000.0,0.0,282881.0,1308000.0,1529000.0,22000.0,0.0,75000.0,1024000.0,,294000.0,8000.0,18000.0,,-1504000.0,-75000.0,,56000.0,13000.0,,,,,,0.0,0.34,-0.34,103000.0,1.0,,,,,10000.0,,,170697.0,374553.0,,0.0,99000.0,85550.0,6527.0,282881.0,-11863.0,-38.0,3858.0,500.0,0.0,494265.0,518475.0,5774.0,,334949.0,,,531036,700688.0,,,585.0,63000.0,1319853.0,2732886,691653.0,0.023,500000.0,453120,5880.0,182000.0,192000.0,5005.0,-346042.0,-9209.0,-7820.0,-11814.0,340021.0,65527.0,58564.0,,70716.0,109000.0,20000.0,56000.0,99000.0,,,5923,2025.0,,,9209.0,3874.0,0.001,5000000.0,0.0,0.0,,57861,31736.0,,500000.0,,,2274.0,,,479550.0,196098,37883.0,,53000.0,100000.0,7706.0,561411.0,-2739255,762873.0,60000.0,125434.0,0.0,,,,,1566669.0,0.28,0.0,0.0,,2700000.0,54000.0,0.0,0.0,0.0,1566669.0,0.28,0.0,0.0,0.0,0.28,,0.0,,1591314.0,,,,0.0,,,,,,2000000.0,,,62388856.0,62388856.0,,62388856.0,0
