date,AccountsPayableCurrent,AccountsReceivableFromSecuritization1,AccountsReceivableFromSecuritization2,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AllowanceForDoubtfulAccountsReceivableCurrent,Assets,AssetsCurrent,AssetsNoncurrent,CashAndCashEquivalentsAtCarryingValue,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ComprehensiveIncomeNetOfTax,ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest,ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,ContractWithCustomerAssetNet,ContractWithCustomerLiability,ContractWithCustomerLiabilityRevenueRecognized,DebtInstrumentFaceAmount,DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxLiabilitiesNet,DefinedBenefitPensionPlanCurrentAndNoncurrentLiabilities30,DefinedBenefitPensionPlanCurrentAndNoncurrentLiabilities31,DefinedBenefitPlanAssetsForPlanBenefitsNoncurrent32,DefinedBenefitPlanAssetsForPlanBenefitsNoncurrent33,DefinedBenefitPlanBenefitObligation34,DefinedBenefitPlanBenefitObligation35,DefinedBenefitPlanFairValueOfPlanAssets36,DefinedBenefitPlanFairValueOfPlanAssets37,DefinedBenefitPlanNetPeriodicBenefitCost38,DefinedBenefitPlanNetPeriodicBenefitCost39,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DirectOperatingCosts,EarningsPerShareBasic,EarningsPerShareDiluted,EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,FinanceLeaseInterestExpense,FinanceLeaseLiability,FinanceLeaseLiabilityCurrent,FinanceLeaseLiabilityNoncurrent,FinanceLeaseRightOfUseAsset,FinanceLeaseRightOfUseAssetAccumulatedAmortization,FinanceLeaseRightOfUseAssetAmortization,FinanceLeaseRightOfUseAssetBeforeAccumulatedAmortization,FiniteLivedIntangibleAssetsAccumulatedAmortization,Goodwill,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeTaxCreditsAndAdjustments,IncomeTaxExpenseBenefit,IncomeTaxesPaidNet,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities,IncreaseDecreaseInOtherOperatingAssets,IntangibleAssetsNetExcludingGoodwill,InterestExpense,InterestPaidNet,LeaseCost,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LongTermDebtAndCapitalLeaseObligations,LongTermDebtAndCapitalLeaseObligationsCurrent,LongTermDebtAndCapitalLeaseObligationsIncludingCurrentMaturities,LongTermDebtFairValue,MinorityInterest,MinorityInterestDecreaseFromRedemptions,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NetIncomeLossAvailableToCommonStockholdersBasic,NetIncomeLossAvailableToCommonStockholdersDiluted,NumberOfReportableSegments,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OtherAssetsCurrent,OtherAssetsNoncurrent,OtherComprehensiveIncomeForeignCurrencyTranslationGainLossArisingDuringPeriodTax,OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax,OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationTax,OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax,OtherComprehensiveIncomeLossDerivativeExcludedComponentIncreaseDecreaseBeforeAdjustmentsAndTax,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,OtherComprehensiveIncomeLossNetInvestmentHedgeGainLossBeforeReclassificationAndTax,OtherComprehensiveIncomeLossNetOfTax,OtherLiabilitiesCurrent,OtherLiabilitiesNoncurrent,OtherNoncashIncomeExpense,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,PaymentsForProceedsFromOtherInvestingActivities,PaymentsForRepurchaseOfRedeemableNoncontrollingInterest,PaymentsForRestructuring,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToMinorityShareholders,PreferredStockParOrStatedValuePerShare,PreferredStockSharesAuthorized,PreferredStockSharesIssued,PreferredStockSharesOutstanding,PreferredStockValue,ProceedsFromAccountsReceivableSecuritization,ProceedsFromIssuanceOfDebt,ProceedsFromPaymentsForOtherFinancingActivities,ProceedsFromSaleOfFinanceReceivables,ProceedsFromSaleOfPropertyPlantAndEquipment,ProfitLoss,PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAccumulatedDepreciationAndAmortization,PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization,RelatedPartyTransactionSellingGeneralAndAdministrativeExpensesFromTransactionsWithRelatedParty,RepaymentsOfDebtAndCapitalLeaseObligations,RestructuringCharges,RestructuringReserve,RestructuringReserveTranslationAndOtherAdjustment,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueRemainingPerformanceObligation,RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SellingGeneralAndAdministrativeExpense,ShareBasedCompensation,ShortTermLeaseCost,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockholdersEquityOther,VariableLeaseCost,WeightedAverageNumberDilutedSharesOutstandingAdjustment,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfSharesOutstandingBasic,AccruedSalariesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipmentPeriodIncreaseDecrease,AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation,AllocatedShareBasedCompensationExpense,AllowanceForDoubtfulAccountsReceivable,AmortizationOfIntangibleAssets,BankOverdrafts,CurrentFederalTaxExpenseBenefit,CurrentForeignTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,CurrentStateAndLocalTaxExpenseBenefit,DebtInstrumentUnamortizedDiscount,DecreaseInUnrecognizedTaxBenefitsIsReasonablyPossible,DeferredFederalIncomeTaxExpenseBenefit,DeferredFinanceCostsNet,DeferredForeignIncomeTaxExpenseBenefit,DeferredIncomeTaxAssetsNet,DeferredIncomeTaxesAndTaxCredits,DeferredIncomeTaxLiabilities,DeferredStateAndLocalIncomeTaxExpenseBenefit,DeferredTaxAssetsGross,DeferredTaxAssetsNet,DeferredTaxAssetsOperatingLossCarryforwardsStateAndLocal,DeferredTaxAssetsOther,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsPensions,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccruals,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilities,DeferredTaxLiabilitiesGoodwillAndIntangibleAssetsIntangibleAssets,DeferredTaxLiabilitiesOther,DeferredTaxLiabilitiesPropertyPlantAndEquipment,DefinedContributionPlanCostRecognized,DefinedContributionPlanEmployerMatchingContributionPercentOfMatch,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions,EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense,FinanceLeaseInterestPaymentOnLiability,FinanceLeaseLiabilityPaymentsDue,FinanceLeaseLiabilityPaymentsDueAfterYearFive,FinanceLeaseLiabilityPaymentsDueNextTwelveMonths,FinanceLeaseLiabilityPaymentsDueYearFive,FinanceLeaseLiabilityPaymentsDueYearFour,FinanceLeaseLiabilityPaymentsDueYearThree,FinanceLeaseLiabilityPaymentsDueYearTwo,FinanceLeaseLiabilityUndiscountedExcessAmount,FinanceLeasePrincipalPayments,FinanceLeaseWeightedAverageDiscountRatePercent,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,GoodwillAcquiredDuringPeriod,GoodwillForeignCurrencyTranslationGainLoss,GoodwillImpairedAccumulatedImpairmentLoss,ImpairmentOfIntangibleAssetsFinitelived,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,IncomeTaxReconciliationForeignIncomeTaxRateDifferential,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationStateAndLocalIncomeTaxes,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,LiabilitiesOtherThanLongtermDebtNoncurrent,NumberOfOperatingSegments,NumberOfReportingUnits,OperatingLeasePayments,OperatingLeaseWeightedAverageDiscountRatePercent,OtherAccruedLiabilitiesCurrent,OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansAdjustmentNetOfTax,OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansTax,PaymentsToAcquireBusinessesNetOfCashAcquired,ProceedsFromCollectionOfRetainedInterestInSecuritizedReceivables,ProceedsFromRepaymentsOfAccountsReceivableSecuritization,PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetBeforeAccumulatedDepreciationAndAmortization,ProvisionForDoubtfulAccounts,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1,StockIssuedDuringPeriodSharesStockOptionsExercised,UnrecognizedTaxBenefits,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued,UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions,UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations,UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate,NoncontrollingInterestDecreaseFromDeconsolidation,DerivativeInstrumentsAndHedges,MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders,PaymentsRelatedToTaxWithholdingForShareBasedCompensation,ProceedsFromLinesOfCredit251,ProceedsFromLinesOfCredit252,StockIssuedDuringPeriodValueAcquisitions,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,ProceedsFromDerivativeInstrumentInvestingActivities,StockIssuedDuringPeriodValueNewIssues,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,ContractWithCustomerAssetNetCurrent,ContractWithCustomerAssetNetNoncurrent,ContractWithCustomerLiabilityCurrent,ContractWithCustomerLiabilityNoncurrent,DebtCurrent,EffectiveIncomeTaxRateContinuingOperations,LongTermDebtNoncurrent,RepaymentsOfAccountsReceivableSecuritization,RepaymentsOfDebt
2020Q2,415000000,400000000.0,460000000.0,1224000000,784000000,58000000,0.0,4000000.0,18000000.0,6548000000,1836000000,4712000000,328000000,301000000.0,-101000000.0,0.01,300000000.0,115000000.0,115000000.0,0.0,46000000.0,23000000.0,69000000.0,66000000,97000000.0,60000000.0,800000000.0,8000000.0,-2000000.0,54000000.0,60000000.0,82000000.0,26000000.0,36000000.0,1000000000.0,1400000000.0,1000000000.0,1400000000.0,7000000.0,10000000.0,302000000.0,302000000.0,5112000000.0,0.52,0.52,3000000.0,2000000.0,161000000,31000000.0,127000000.0,150000000.0,49000000.0,12000000.0,199000000.0,373000000,1984000000.0,118000000.0,42000000.0,37000000.0,40000000.0,-41000000.0,173000000.0,-113000000.0,-51000000.0,299000000,33000000.0,29000000.0,636000000.0,6548000000,1738000000,1862000000,615000000,58000000,673000000,673000000.0,125000000,258000000.0,-102000000.0,-147000000.0,145000000.0,60000000.0,21000000.0,60000000.0,60000000.0,1.0,150000000.0,500000000.0,311000000.0,1431000000.0,332000000,1099000000,1434000000,284000000,146000000,3000000.0,0.0,0.0,1000000.0,1000000.0,-13000000.0,11000000.0,-12000000.0,149000000,94000000,-17000000.0,1000000.0,2000000.0,0.0,0.0,16000000.0,222000000.0,258000000.0,0.01,10000000.0,0.0,0.0,0.0,943000000.0,0.0,-7000000.0,790000000.0,15000000.0,81000000.0,922000000,770000000,166000000.0,376000000.0,15000000.0,11000000.0,-4000000.0,0.0,6094000000.0,2100000000.0,51000000.0,478000000.0,514000000.0,23000000.0,57000000.0,2823000000,2574000000.0,9000000.0,65000000.0,0.0,114626000.0,114626000.0,317000000.0,236000000.0,1000000.0,23000000.0,11000000.0,65000000.0,27000000.0,2000000.0,36000000.0,39000000.0,1000000.0,6000000.0,3000000.0,2000000.0,2000000.0,0.0,0.0,-2000000.0,136000000.0,-4000000.0,155000000.0,82000000.0,2000000.0,2000000.0,7000000.0,20000000.0,73000000.0,54000000.0,89000000.0,5000000.0,42000000.0,14000000.0,0.04,23000000.0,0.0,2000000.0,212000000.0,81000000.0,38000000.0,12000000.0,22000000.0,25000000.0,34000000.0,45000000.0,11000000.0,0.046,62000000.0,48000000.0,32000000.0,35000000.0,39000000.0,41000000.0,16000000.0,79000000.0,0.0,0.0,16000000.0,102000000.0,0.0,-1000000.0,25000000.0,0.0,-1000000.0,-2000000.0,2033000000.0,329000000.0,503000000.0,181000000.0,248000000.0,332000000.0,440000000.0,189000000.0,97000000.0,2.0,2.0,505000000.0,0.044,67000000.0,-1000000.0,0.0,0.0,112000000.0,261000000.0,1692000000.0,13000000.0,6000.0,12.12,0.0,0.0,31000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,1000000.0,0.0,0.0,3000000.0,3000000.0,0.0,3000000.0,0.0,0.0,0.0,203000000.0,0.0,0.0,0.0,664000000.0,257000000.0,25000000.0,165000000.0,154000000.0,134000000.0,67000000.0,0.221,1739000000.0,118000000.0,0.0
