2020Q3,415000000,400000000.0,455000000.0,1224000000,784000000,58000000,0.0,,18000000.0,6548000000,1836000000,4712000000,328000000,200000000.0,121000000.0,0.01,300000000.0,115000000.0,115000000.0,0.0,-121000000.0,0.0,-121000000.0,66000000,97000000.0,76000000.0,800000000.0,,2000000.0,54000000.0,,,,,,,,,,,163000000.0,163000000.0,2388000000.0,-0.67,-0.67,-10000000.0,3000000.0,158000000,31000000.0,127000000.0,150000000.0,49000000.0,18000000.0,199000000.0,373000000,2063000000.0,-93000000.0,,-18000000.0,1000000.0,-92000000.0,-74000000.0,121000000.0,26000000.0,299000000,12000000.0,12000000.0,499000000.0,6548000000,1738000000,1862000000,615000000,58000000,673000000,618000000.0,125000000,21000000.0,34000000.0,-94000000.0,191000000.0,-77000000.0,2000000.0,-59000000.0,-59000000.0,1.0,-83000000.0,478000000.0,154000000.0,1431000000.0,332000000,1099000000,1434000000,284000000,146000000,-3000000.0,2000000.0,0.0,,,-48000000.0,,-46000000.0,149000000,94000000,-26000000.0,2000000.0,1000000.0,0.0,128000000.0,9000000.0,102000000.0,21000000.0,0.01,10000000.0,0.0,0.0,0.0,636000000.0,0.0,16000000.0,421000000.0,6000000.0,-75000000.0,922000000,770000000,126000000.0,71000000.0,25000000.0,20000000.0,-8000000.0,0.0,2845000000.0,2100000000.0,54000000.0,243000000.0,310000000.0,21000000.0,38000000.0,2823000000,2697000000.0,-5000000.0,48000000.0,0.0,115000000.0,115000000.0,367000000.0,262000000.0,,25000000.0,20000000.0,61000000.0,0.0,-2000000.0,45000000.0,42000000.0,-1000000.0,,3000000.0,-16000000.0,,-5000000.0,48000000.0,-27000000.0,113000000.0,-5000000.0,135000000.0,90000000.0,3000000.0,16000000.0,0.0,45000000.0,45000000.0,23000000.0,45000000.0,12000000.0,50000000.0,14000000.0,0.04,18000000.0,1000000.0,4000000.0,148000000.0,31000000.0,50000000.0,9000000.0,12000000.0,20000000.0,26000000.0,16000000.0,17000000.0,0.038,270000000.0,66000000.0,54000000.0,57000000.0,60000000.0,63000000.0,,-62000000.0,0.0,0.0,-82000000.0,76000000.0,0.0,-3000000.0,-1000000.0,1000000.0,-3000000.0,-5000000.0,2753000000.0,571000000.0,638000000.0,242000000.0,331000000.0,432000000.0,539000000.0,340000000.0,220000000.0,3.0,3.0,556000000.0,0.035,109000000.0,-1000000.0,0.0,30000000.0,0.0,0.0,1991000000.0,8000000.0,123000.0,62.28,0.0,0.0,0.0,1170000.0,64.72,,,,0.0,0.0,3000000.0,1000000.0,1000000.0,1000000.0,3000000.0,,,,0.0,,0.0,,0.0,0.0,,1026000000.0,570000000.0,13000000.0,163000000.0,169000000.0,126000000.0,84000000.0,0.11,1697000000.0,,21000000.0
2020FY,415000000,,,1224000000,784000000,58000000,2348000000.0,,18000000.0,6548000000,1836000000,4712000000,328000000,200000000.0,209000000.0,0.01,300000000.0,114659000.0,114659000.0,1000000.0,-34000000.0,2000000.0,-32000000.0,66000000,149000000.0,65000000.0,,,-26000000.0,54000000.0,,,,,,,,,,,87000000.0,246000000.0,1185000000.0,-0.57,-0.57,-1000000.0,1000000.0,158000000,34000000.0,140000000.0,163000000.0,71000000.0,10000000.0,234000000.0,373000000,2063000000.0,-89000000.0,,-24000000.0,18000000.0,-63000000.0,-4000000.0,141000000.0,-41000000.0,299000000,5000000.0,24000000.0,178000000.0,6548000000,1738000000,1862000000,615000000,58000000,673000000,,125000000,,28000000.0,-163000000.0,345000000.0,-65000000.0,0.0,18000000.0,18000000.0,1.0,-85000000.0,167000000.0,403000000.0,1814000000.0,332000000,1099000000,1434000000,284000000,146000000,-1000000.0,,,1000000.0,2000000.0,31000000.0,-17000000.0,33000000.0,149000000,148000000,-5000000.0,0.0,0.0,0.0,,11000000.0,159000000.0,21000000.0,0.01,10000000.0,0.0,0.0,0.0,317000000.0,0.0,5000000.0,176000000.0,11000000.0,-65000000.0,922000000,770000000,67000000.0,85000000.0,,20000000.0,-10000000.0,70000000.0,1405000000.0,2100000000.0,62000000.0,290000000.0,168000000.0,25000000.0,13000000.0,2823000000,2697000000.0,,17000000.0,,,,,,11000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784000000.0,,,,,,,,,,,,,,,,,,,,220000000.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,3000000.0,,3000000.0,11000000.0,,,203000000.0,,0.0,,,,,,,,,,,,
2021Q2,458000000,,,1297000000,973000000,39000000,2354000000.0,,13000000.0,7068000000,1963000000,5105000000,326000000,200000000.0,128000000.0,0.01,300000000.0,114659000.0,114659000.0,1000000.0,-14000000.0,9000000.0,-5000000.0,140000000,211000000.0,5000000.0,,,,63000000.0,,,,,,,,,,,246000000.0,323000000.0,3685000000.0,-0.51,-0.51,8000000.0,4000000.0,181000000,34000000.0,133000000.0,155000000.0,79000000.0,24000000.0,234000000.0,398000000,2063000000.0,-50000000.0,,2000000.0,27000000.0,-13000000.0,122000000.0,165000000.0,-4000000.0,295000000,18000000.0,32000000.0,680000000.0,7068000000,2009000000,2145000000,582000000,36000000,618000000,,40000000,21000000.0,67000000.0,-280000000.0,333000000.0,-59000000.0,7000000.0,-31000000.0,-31000000.0,1.0,-34000000.0,532000000.0,201000000.0,1844000000.0,414000000,1340000000,1744000000,340000000,170000000,-4000000.0,2000000.0,0.0,0.0,2000000.0,45000000.0,3000000.0,47000000.0,128000000,160000000,0.0,2000000.0,,0.0,,14000000.0,222000000.0,,0.01,10000000.0,0.0,0.0,0.0,1031000000.0,,19000000.0,517000000.0,12000000.0,-52000000.0,1048000000,838000000,173000000.0,123000000.0,25000000.0,20000000.0,-7000000.0,126000000.0,4429000000.0,2600000000.0,38000000.0,392000000.0,467000000.0,,55000000.0,2874000000,2697000000.0,,65000000.0,0.0,115000000.0,115000000.0,350000000.0,274000000.0,,28000000.0,18000000.0,61000000.0,,12000000.0,26000000.0,40000000.0,2000000.0,,,-13000000.0,,-23000000.0,43000000.0,-62000000.0,213000000.0,-12000000.0,140000000.0,96000000.0,2000000.0,15000000.0,,54000000.0,44000000.0,117000000.0,128000000.0,14000000.0,70000000.0,4000000.0,,,1000000.0,6000000.0,,,,,,,,,25000000.0,0.034,,,,,,,796000000.0,-198000000.0,0.0,0.0,-25000000.0,178000000.0,1000000.0,-2000000.0,32000000.0,1000000.0,1000000.0,-8000000.0,,,,,,,,,220000000.0,,,578000000.0,0.04,150000000.0,-7000000.0,2000000.0,-9000000.0,,0.0,2257000000.0,4000000.0,,,,,,1170000.0,64.72,,,,,,3000000.0,0.0,1000000.0,1000000.0,3000000.0,3000000.0,,,12000000.0,,,204000000.0,88000.0,26000000.0,,,,,,,,,,,,
2021Q3,496000000,,,1391000000,1008000000,-123000000,2354000000.0,11000000.0,11000000.0,7133000000,1958000000,5175000000,275000000,,,0.01,300000000.0,114659000.0,114659000.0,1000000.0,107000000.0,,116000000.0,145000000,288000000.0,90000000.0,,,6000000.0,56000000.0,,,,,,,,,,,83000000.0,,1297000000.0,0.16,0.16,,,174000000,34000000.0,133000000.0,155000000.0,,,,408000000,,43000000.0,,20000000.0,,,,,,274000000,6000000.0,,,7133000000,2245000000,2551000000,934000000,40000000,974000000,,41000000,,,,,18000000.0,5000000.0,,,1.0,49000000.0,,,1844000000.0,432000000,1382000000,1790000000,292000000,218000000,-1000000.0,0.0,,,,93000000.0,,93000000.0,269000000,179000000,,,-1000000.0,-34000000.0,,,,128000000.0,0.01,10000000.0,0.0,0.0,0.0,395000000.0,0.0,,96000000.0,,23000000.0,1077000000,851000000,47000000.0,,0.0,6000000.0,,126000000.0,1584000000.0,2600000000.0,,,157000000.0,5000000.0,,2296000000,,,,,,,,,12000000.0,,,,,,,,,,,,,,,,,,,,,,,,44000000.0,,,,,8000000.0,,,,,,,,,,,,,,,,,,,,,,-85000000.0,,,,,,,,,,,,,,,,,,,220000000.0,,,,,,,,-34000000.0,,-1000000.0,,,,,,,,,,,,,,,,,,,,6000000.0,,,12000000.0,,,,1735000.0,21000000.0,,,,,,,,,,,,
2021FY,624000000,,,1507000000,998000000,-130000000,2354000000.0,,13000000.0,7271000000,2099000000,5172000000,333000000,321000000.0,86000000.0,,,114659000.0,114659000.0,1000000.0,93000000.0,17000000.0,110000000.0,147000000,295000000.0,68000000.0,,,3000000.0,71000000.0,,,,,,,,,,,323000000.0,79000000.0,5169000000.0,-0.27,-0.27,-3000000.0,1000000.0,167000000,34000000.0,133000000.0,155000000.0,,4000000.0,,407000000,2058000000.0,-6000000.0,,16000000.0,22000000.0,-17000000.0,-3000000.0,26000000.0,65000000.0,257000000,24000000.0,10000000.0,207000000.0,7271000000,2329000000,2552000000,927000000,34000000,961000000,,39000000,128000000.0,80000000.0,-38000000.0,47000000.0,-31000000.0,9000000.0,14000000.0,14000000.0,1.0,16000000.0,164000000.0,,1844000000.0,453000000,1391000000,1772000000,259000000,263000000,-3000000.0,2000000.0,0.0,,,129000000.0,,132000000.0,220000000,234000000,7000000.0,1000000.0,,0.0,,,67000000.0,128000000.0,,,,,0.0,1491000000.0,794000000.0,-7000000.0,611000000.0,0.0,-22000000.0,1128000000,863000000,223000000.0,26000000.0,29000000.0,4000000.0,,126000000.0,6195000000.0,3000000000.0,30000000.0,412000000.0,611000000.0,13000000.0,19000000.0,2351000000,2675000000.0,3000000.0,19000000.0,0.0,114626000.0,114626000.0,,261000000.0,1000000.0,33000000.0,13000000.0,68000000.0,,40000000.0,29000000.0,71000000.0,2000000.0,,,-9000000.0,,5000000.0,,-10000000.0,,-3000000.0,,,,,,,39000000.0,,,,,4000000.0,,,-1000000.0,5000000.0,,,,,,,,,33000000.0,,,,,,,,,,,0.0,105000000.0,159000000.0,-3000000.0,-10000000.0,55000000.0,-1000000.0,3000000.0,-1000000.0,,,,,,,,,,,,576000000.0,,,36000000.0,-13000000.0,-34000000.0,,6000000.0,,5000000.0,,,,,,,,,,,,,3000000.0,0.0,1000000.0,1000000.0,3000000.0,,,,4000000.0,,,,2013000.0,,,,,,,,,,,,,
2021Q1,624000000,,,1507000000,998000000,-130000000,2354000000.0,6000000.0,13000000.0,7271000000,2099000000,5172000000,333000000,409000000.0,-2000000.0,,,118728000.0,,,,,,147000000,,3000000.0,,,-47000000.0,,,,,,,,,,,,,174000000.0,,,,1000000.0,2000000.0,167000000,,133000000.0,155000000.0,,17000000.0,,407000000,2042000000.0,,,,38000000.0,-40000000.0,9000000.0,53000000.0,73000000.0,257000000,,20000000.0,422000000.0,7271000000,2329000000,2552000000,927000000,34000000,961000000,,39000000,,-78000000.0,-71000000.0,146000000.0,,,25000000.0,25000000.0,1.0,,329000000.0,,1844000000.0,453000000,1391000000,1772000000,259000000,263000000,,,,,,,,,220000000,234000000,-10000000.0,11000000.0,11000000.0,-32000000.0,,,119000000.0,,,,,,,,,15000000.0,,2000000.0,,1128000000,863000000,157000000.0,56000000.0,,3000000.0,,126000000.0,,3100000000.0,33000000.0,576000000.0,,22000000.0,37000000.0,2351000000,2641000000.0,,37000000.0,0.0,,,,,12000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228000000.0,,,,,,,,-32000000.0,,-16000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2049000.0,,,,,,,,,,,,,
2021Q2,624000000,,,1507000000,998000000,-130000000,,,,7271000000,2099000000,5172000000,333000000,328000000.0,,0.01,300000000.0,114840000.0,114840000.0,,-28000000.0,-1000000.0,-29000000.0,147000000,,68000000.0,,,,160000000.0,,,,,,,,,,,79000000.0,,1520000000.0,0.12,0.12,,1000000.0,167000000,,,,,13000000.0,,407000000,2017000000.0,26000000.0,,9000000.0,75000000.0,,,,,257000000,5000000.0,22000000.0,215000000.0,7271000000,2329000000,2552000000,927000000,34000000,961000000,,39000000,,,,,14000000.0,3000000.0,11000000.0,11000000.0,1.0,30000000.0,165000000.0,,,453000000,1391000000,1772000000,259000000,263000000,3000000.0,-1000000.0,-1000000.0,,,-45000000.0,,-46000000.0,220000000,234000000,6000000.0,,,2000000.0,,,,128000000.0,0.01,10000000.0,0.0,0.0,,428000000.0,794000000.0,,100000000.0,,17000000.0,1128000000,863000000,88000000.0,,4000000.0,,,,1822000000.0,3300000000.0,,,171000000.0,,18000000.0,2351000000,2641000000.0,5000000.0,18000000.0,,114626000.0,114626000.0,,,16000000.0,,12000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284000000.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2021Q3,624000000,,,1507000000,998000000,-130000000,2349000000.0,16000000.0,13000000.0,7271000000,2099000000,5172000000,333000000,328000000.0,-53000000.0,0.01,300000000.0,118610000.0,118610000.0,1000000.0,6000000.0,-2000000.0,4000000.0,147000000,,,,,-48000000.0,,,,,,,,,,,,174000000.0,259000000.0,3074000000.0,0.22,0.22,1000000.0,4000000.0,167000000,32000000.0,114000000.0,136000000.0,,25000000.0,,407000000,2017000000.0,41000000.0,,10000000.0,,-8000000.0,118000000.0,179000000.0,129000000.0,257000000,11000000.0,,631000000.0,7271000000,2329000000,2552000000,927000000,34000000,961000000,,39000000,,-165000000.0,-140000000.0,251000000.0,25000000.0,6000000.0,97000000.0,97000000.0,,52000000.0,602000000.0,,1843000000.0,453000000,1391000000,1772000000,259000000,263000000,2000000.0,-1000000.0,-1000000.0,,,-26000000.0,,-27000000.0,220000000,234000000,11000000.0,23000000.0,39000000.0,0.0,,,180000000.0,,0.01,10000000.0,0.0,0.0,0.0,902000000.0,,28000000.0,200000000.0,8000000.0,31000000.0,1128000000,863000000,185000000.0,64000000.0,3000000.0,,,163000000.0,3704000000.0,,39000000.0,792000000.0,348000000.0,28000000.0,57000000.0,2351000000,2824000000.0,,55000000.0,1000000.0,115000000.0,115000000.0,,,4000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273000000.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022Q1,549000000,,,1492000000,940000000,-172000000,2569000000.0,24000000.0,13000000.0,7126000000,2030000000,5096000000,312000000,328000000.0,5000000.0,0.01,300000000.0,118728000.0,114659000.0,1000000.0,34000000.0,-1000000.0,33000000.0,146000000,,,,,3000000.0,,,,,,,,,,,,95000000.0,335000000.0,1554000000.0,0.1,0.1,-2000000.0,2000000.0,146000000,35000000.0,98000000.0,123000000.0,,8000000.0,,414000000,2017000000.0,15000000.0,,1000000.0,111000000.0,114000000.0,243000000.0,189000000.0,57000000.0,239000000,6000000.0,,209000000.0,7126000000,2122000000,2629000000,907000000,32000000,939000000,,34000000,,-241000000.0,-207000000.0,455000000.0,11000000.0,3000000.0,72000000.0,72000000.0,,22000000.0,199000000.0,,2198000000.0,455000000,1388000000,1771000000,226000000,267000000,-1000000.0,0.0,0.0,,,19000000.0,,19000000.0,146000000,334000000,10000000.0,16000000.0,56000000.0,,,,250000000.0,0.0,0.01,10000000.0,0.0,0.0,0.0,474000000.0,898000000.0,-35000000.0,100000000.0,11000000.0,14000000.0,1145000000,833000000,185000000.0,72000000.0,-1000000.0,,,277000000.0,1882000000.0,,39000000.0,932000000.0,177000000.0,6000000.0,20000000.0,2341000000,2948000000.0,,18000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,874000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022Q2,592000000,,,1560000000,1012000000,-246000000,2575000000.0,8000000.0,13000000.0,8706000000,2256000000,6450000000,384000000,,,,,118728000.0,118728000.0,1000000.0,,,,174000000,,71000000.0,,,,,,,,,,,,,,,,,,,,,,147000000,35000000.0,97000000.0,123000000.0,,,,413000000,,,,,,,,,,557000000,,,,8706000000,2364000000,3781000000,1801000000,84000000,1885000000,,31000000,128000000.0,,,,,,,,,,161000000.0,,2413000000.0,490000000,1570000000,1900000000,312000000,319000000,1000000.0,,,,,,,,186000000,410000000,,,17000000.0,-19000000.0,,,,0.0,,,,,0.0,,917000000.0,-34000000.0,,,,1172000000,905000000,,,,,,323000000.0,,,,,,,,2530000000,2948000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022Q3,568000000,,,1507000000,952000000,-278000000,2575000000.0,33000000.0,9000000.0,8806000000,2242000000,6564000000,434000000,,-21000000.0,0.01,300000000.0,118889000.0,118889000.0,,66000000.0,7000000.0,73000000.0,177000000,,8000000.0,,,3000000.0,,,,,,,,,,,,259000000.0,76000000.0,4725000000.0,0.84,0.84,-5000000.0,6000000.0,133000000,35000000.0,97000000.0,123000000.0,,32000000.0,,418000000,1986000000.0,83000000.0,,-21000000.0,,-39000000.0,33000000.0,-2000000.0,7000000.0,576000000,16000000.0,,850000000.0,8806000000,2275000000,3932000000,1789000000,94000000,1883000000,,30000000,,-18000000.0,-44000000.0,46000000.0,97000000.0,7000000.0,153000000.0,153000000.0,,88000000.0,657000000.0,,2413000000.0,499000000,1699000000,2058000000,301000000,413000000,-2000000.0,-1000000.0,-1000000.0,,,-30000000.0,,-31000000.0,162000000,444000000,-4000000.0,51000000.0,,-9000000.0,,,65000000.0,,0.01,10000000.0,0.0,0.0,,1320000000.0,,-9000000.0,331000000.0,3000000.0,104000000.0,1196000000,914000000,,9000000.0,5000000.0,,,323000000.0,5678000000.0,,1000000.0,154000000.0,519000000.0,16000000.0,80000000.0,2569000000,2948000000.0,,75000000.0,965000.0,116000000.0,115000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022FY,717000000,,,1647000000,995000000,-254000000,2580000000.0,9000000.0,12000000.0,9219000000,2428000000,6791000000,495000000,,,,,,,1000000.0,,,,190000000,,83000000.0,,,0.0,,,,,,,,,,,,,,,,,,,132000000,38000000.0,90000000.0,125000000.0,,,,456000000,2769000000.0,,,,,,,,,570000000,,,,9219000000,2532000000,4009000000,1739000000,67000000,1806000000,,33000000,,,,,,,,,,,,,2368000000.0,560000000,1853000000,2227000000,286000000,306000000,2000000.0,,1000000.0,,,,,,193000000,417000000,,0.0,,-8000000.0,,,,,,,,,0.0,,,2000000.0,,,,1297000000,960000000,,15000000.0,,,,348000000.0,,,,,,24000000.0,,2645000000,,,,,115527000.0,114627000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022Q1,717000000,,,1647000000,995000000,-254000000,,,12000000.0,9219000000,2428000000,6791000000,495000000,414000000.0,51000000.0,,,,,,60000000.0,1000000.0,61000000.0,190000000,,12000000.0,,,-7000000.0,,,,,,,,,,,,85000000.0,153000000.0,1651000000.0,0.63,0.62,-15000000.0,1000000.0,132000000,,,,,7000000.0,,456000000,2603000000.0,42000000.0,,-31000000.0,,-56000000.0,20000000.0,43000000.0,30000000.0,570000000,5000000.0,,219000000.0,9219000000,2532000000,4009000000,1739000000,67000000,1806000000,,33000000,,869000000.0,-1003000000.0,200000000.0,72000000.0,1000000.0,37000000.0,37000000.0,,36000000.0,169000000.0,,,560000000,1853000000,2227000000,286000000,306000000,-4000000.0,0.0,0.0,,,-12000000.0,,-12000000.0,193000000,417000000,-1000000.0,,,0.0,,,154000000.0,,,,,,,418000000.0,,-2000000.0,132000000.0,6000000.0,73000000.0,1297000000,960000000,,23000000.0,2000000.0,,,,1974000000.0,,16000000.0,559000000.0,171000000.0,33000000.0,22000000.0,2645000000,,,20000000.0,838000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023Q1,652000000,,,1605000000,908000000,-244000000,,,11000000.0,9090000000,2311000000,6779000000,426000000,326000000.0,101000000.0,,,,,,,,,176000000,,93000000.0,,,-7000000.0,,,,,,,,,,,,,242000000.0,,,,-22000000.0,,128000000,,,,,,,477000000,2728000000.0,,,,,-68000000.0,22000000.0,18000000.0,28000000.0,555000000,,,,9090000000,2421000000,3950000000,1697000000,84000000,1781000000,,34000000,,863000000.0,-1056000000.0,316000000.0,,,88000000.0,88000000.0,,,,,,568000000,1800000000,2168000000,280000000,327000000,4000000.0,,,,,,,,209000000,453000000,4000000.0,,,,,,239000000.0,,,,,,,,,0.0,,22000000.0,,1361000000,964000000,,115000000.0,,,,,,,18000000.0,911000000.0,,9000000.0,,2685000000,,,,676000.0,115529000.0,114629000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
